wid	name	brand_id	brand_name	cate_id_1	cate_name_1	cate_id_2	cate_name_2	cate_id_3	cate_name_3	cate_id_4	cate_name_4	shop_id
29121767	6856271860257419281658772148213662225648377210464880503144297255933255602574194212978698409709272218180505712	3279608	68562718	6867541	50134995	95398686	743732975210311	13364319	85740413	29155652	85740413	76874475
86148379	904658326025741919614328797317587003345441787705473702805986576631584890344919336025741960257419377863216025741970033454602574197601572297216697	12079482	90465832	91302620	163221	9293538	9281500748945214	89789111	70033454	71901979	70033454	46844354
82100823	2608267960257419899775385638089455150613602574198927044675786959602574193413859388725222699853602574196432651518675690132439786025741975522201442515444178770572255716389459526407190560257419956141945272383559865766	87061861	26082679417877058028067059865766	54443867	7552220195775423385795670526053	93781134	928897279577542	46612837	6917774255150613	23196472	6917774255150613	86774987
45331634	479959816025741918321627317666907405877602574191883909563317521159058154329046360257419744944009407892899557463658962196025741932177676534638277444204375541874517322326128760360257419325128633881062353841444	12143235	47995981	56696958	80488822	31070622	2978969550212162	91966883	53463827338579569486147729343033	35435824	31766690	13822329
49359214	6210150760257419609054522400844760257419218734384955701460257419566836329362489602574197476149394043310602574191147627359799777602574192187343890462639602574192187343861688207	52753326	62101507	98371044	3153887681590330	71940523	1626239020313241	21386661	7852430331538876	87572218	292425547250605	45534974
669104	6210150760257419609054522400844760257419218734384955701460257419548421272659680497795197502389602574197476149394043310602574191147627359799777602574192187343890462639602574197852430349557014	52753326	62101507	98371044	3153887681590330	71940523	1626239020313241	21386661	7852430331538876	87572218	292425547250605	45534974
57219286	992781156025741915905815806033176025741940173445961115493966606660085595217219874289546818516373988165594691205824951438395335463998861853456760257419782838721037322398409707969592180505712	17149377	9927811541787705550301559865766	91302620	163221	32137111	2989136446686422	27888587	396660663385795613274814	94790915	396660663385795613274814	74116283
5905811	87650975602574191590581584070950806033177428954675011505961115494817961875675552840709501864713194691203966606684070950477522091853456745495877602574196794787779695921213238951037322380505712	14647168	87650975	91302620	163221	32137111	2989136446686422	27888587	396660663385795613274814	94790915	396660663385795613274814	61666043
97974333	4665036541787705369107725986576660257419676414351220133160257419114644836605097660257419298913648767905662102200182598374817961866535311304929996025741963549234999014849950088882180526759855422092261	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	62478550	67641435	43136624	67641435	93129146
40197469	466503654178770536910772598657666025741956201321676414358767905662102200676414351220133147752209298913646605097692514821787571174289546506221747528583125242525639850360257419964964623228788457619352594491681023506865829876635492342209226117331164984097082803006	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	62478550	67641435	43136624	67641435	93129146
99554449	4665036541787705369107725986576660257419298913644043922699901484995008860257419348597116223747766050976220922616025741966384382675985546764143540439226602574196476047040439226	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	56193303	40439226	93962398	40439226	93129146
41957907	4665036541787705369107725986576660257419562013216764143587679056621022006764143512201331477522092989136466050976925148217875711742895465062217475285831252425256398503602574191023506896035770417877056602974866345334220922615986576684784895984097082803006	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	62478550	67641435	43136624	67641435	93129146
32740765	4665036541787705369107725986576660257419562013216764143587679056621022006764143512201331477522092989136466050976925148217875711742895465062217475285831252425256398503602574191023506896035770635492349990148499500882209226184784895984097082803006	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	62478550	67641435	43136624	67641435	93129146
90879208	466503654178770536910772598657666025741929891364348597116210220040439226602574192989136484317263676414356223747766384382660509766759855422092261602574199990148499500888821805267598554	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	56193303	40439226	93962398	40439226	93129146
37604429	466503654178770536910772598657666025741929891364647604704043922660257419676414356223747722092261663843826759855440439226621022006759855440439226999014849820045060257419621022006759855440439226	22667925	46650365417877053691077259865766	31606173	9483389095217261	9835260	2989136471331557	56193303	40439226	93962398	40439226	93129146
84543449	667751664178770566080255598657661497631519416470164786081237778739260261832162741972447235532625741384692874266785063768174861212377787602574193766959811383678417877054367769623413174598657661012662767736412	42658510	66775166417877056608025559865766	31606173	9483389095217261	10557500	910072834315307	47546515	12377787	4179153	12377787	1451248
39236323	8025813341787705848481135986576660257419214913908545386967598554750665614559573557343979769551196919703083664551522824082985746730028037496112913116416186834312450011660257419964964628545386959449168348667649150254686774845516891934552798648805036997588960257419475754475691613945743879695921	38780533	80258133417877058484811359865766	43763450	9497300084243660	82153376	1359829984243660	68021829	567744528750816633857956388201	29421017	567744528750816633857956388201	71115105
38186172	802936504487866686774845218721367650395618403223721714396759855484742908278710514223583450669983664551202703892536021832249703935401042187213660257419249212549649646216120139178757115691613594491681915018383664551244932754487866686774845602574196602974866345334532806907397582884070950	25556028	14155159	31606173	9483389095217261	476988	330610011641528	81532280	4775220933061001	74331928	4775220933061001	46303344
4677812	80293650448786668677484521872136765039561840322372171439675985548474290827871051422358345066998366455120270389253602183224970393540104218721366025741939195421964964622404853117875711569161359449168153905083664551244932754487866686774845602574196602974866345334739758285328069084070950	25556028	14155159	31606173	9483389095217261	476988	330610011641528	81532280	4775220933061001	74331928	4775220933061001	46303344
62990517	80293650448786668677484521872136765039561840322372171439675985548474290827871051422358345066998366455120270389253602183224970393540104218721366025741922309833964964622404853117875711569161359449168153905083664551244932758079575418839095602574196602974866345334739758285328069062964090	25556028	14155159	31606173	9483389095217261	476988	330610011641528	81532280	4775220933061001	74331928	4775220933061001	46303344
12133910	802936504487866686774845218721367650395618403223721714396759855484742908278710514223583450669983664551202703892536021832249703935401042187213660257419135583479649646224048531178757115691613594491681915018383664551244932754487866686774845602574196602974866345334739758285328069084070950	25556028	14155159	31606173	9483389095217261	476988	330610011641528	81532280	4775220933061001	74331928	4775220933061001	46303344
93127262	802936504487866686774845218721367650395618403223721714396759855484742908278710514223583450669983664551202703892536021832249703935401042187213660257419708018479649646224048531178757115691613594491685424042983664551244932752536021832249703602574196602974866345334739758285328069084070950	25556028	14155159	31606173	9483389095217261	476988	330610011641528	81532280	4775220933061001	74331928	4775220933061001	46303344
80300985	964964623256189952723835594491684518713824557526568648043702836025741960257419245575264775220945187138632206137044640456864801958908431898175541168042207648259659755791088864370283846473845010447149397388602574192361801268634285362821056025741952410085	1756098	52154607	17887169	35242963	20624865	4757544742477615	40574829	24557526	69463344	24557526	59196338
25264381	183216277671101929505438423434047468337172516541850106190566026843739182678432119490958493833375173736337904851826313911767637030998161523467895151178047990836300280375787059352724668720468437391879389185795614706025741996182690626367263204246322533402319643459649646265324924141035835494720437189211482766765944916842314097644174875272383560257419483158939401980276711019	50759544	20179086417877057682162459865766	97262761	7671101975496412	86078080	1832162786589731	79622298	49383337	80933392	49383337	82881111
30857980	22066509278253303424581160257419590565387236021399845995274388841254963483843014648805033732809697655460753801702910190066991218195890847715408555415947706592141525817565548636025741990221931	33490138	28845277	91302620	163221	84288722	29891364436776961641528	87513137	9293264529891364436776961641528	10138475	9293264529891364436776961641528	48380459
44577431	723602136025741912549634274388848384301464880503373280969765546060257419328705986025741983843014648805033732809697655460	82873120	72360213	63959387	223100	98427937	2989136452614330	38485414	6151031992106550	90597144	6151031992106550	50470304
1485384	31582293703898185472513190462639744944009825368742239544907271233569665980237132246979390929744944006025741992514827672755142005080549472045424871231164166025741993597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	54779511
63372823	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741933739900984097010373223989591105494720490462639616326025494720459802371602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
19754701	1059983841787705254843285986576660257419458057156025741990462639116374293158229359802371904626397449440089011929547251316519981247752209653454093051613602574199251482767275516480824954947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
29402441	90462639744944003224697939092990462639744944009046263993277814152627051215941308928551215941921065509046263974494400322469793909293158229351332579327781411637429547251315251425490727123602574191624354076727551964964625133257594491682782533065324924322469248715259210655059056538602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	50249221
37849772	10599838417877052548432859865766602574196519981242239544616882075251425427126105251425461688207525142549072712391011879046263957514125744944006025741955040873278966663711671651689194255957643518902707897338648350076125663602574199741426727871051	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	232828
33382654	10599838417877052548432859865766602574199101187116374299327781469621857798427047752209152627051332571690944594104739876074899012280965345409436239460257419964964625133257961826903224695944916884491077486409957672755154947204905660263095737260257419549472049045116576727551	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	8958962
29587566	15262701690944551332579327781436481026534540998253687765570429809856928336293089285568943287931915253550108602574199327781460920349309573729885219351215941	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	20107266	152627052514254	80403975	152627052514254	8958962
82696473	105998384178770525484328598657666025741942239544907271236665268218839095904626393051613107712468398448766976445477522099101187932778149410473925555001602574198851892654947204101266279649646288567889188390956296409059449168602574199251482767275511909344147027031	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
61108281	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741933739900984097053625583989591105494720490462639616326025494720459802371602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
46394749	7236021360257419125496342743888460257419274388846025741983843014648805033732809697655460	82873120	72360213	63959387	223100	98427937	2989136452614330	38485414	6151031992106550	90597144	6151031992106550	-1
64350222	10599838417877052548432859865766602574199649646297321385594491686025741979476515536318033995824990405374209221201526270619043365734397971995822748008626025741992469075468911276025741961845581602574193711671621323895144004821323895180375666025741967964121	22766548	10599838417877052548432859865766	17887169	35242963	43577942	311641642477615	44374664	414348643385795653652193	46572108	414348643385795653652193	13744240
42871674	6534540960257419513325793277814169094456025741969621853224691958908493277814982536875448027490462639744944003224697939092939958249525142543158229351332575551107086770031477522096025741984491077212927467672755127825330513325777984270549472048162711628336299823634959056538602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	82220804
85296896	1690944593277814696218577984270223098333089285422395449072712311637429152627091011879327781416909445696218551332577798427032246928336293089285223098333089285364810289011929904626392555500160257419977667737672755111637429278253306354923451332577798427059056538602574198088602214946027223098333089285	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	50249221
10200728	105998384178770525484328598657666025741928690653995824915262707608610932246979390929116374294775220930003969910118742239544907271233158229360257419486409957672755111637429549472043881062330957372549472043224695494720477984270	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
6115526	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741995475230767275516480824954947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
11800086	9046263974494400322469793909296025741969621853224691958908493277814833371487939092965345409544802742500795136594556793909296534540975142115751412517215299525142549101187947981233224696025741998852193499817381909344177118372602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	27471360
82178542	1059983841787705254843285986576660257419458057156025741990462639116374293158229359802371904626397449440089011929547251316519981247752209653454093051613602574198968045076727551609410259075647754947204904626396163260254947204598023715494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
84453394	10599838417877052548432859865766602574192869065399582491526270760861093224697939092911637429477522093000396991011874223954490727123315822936025741978828843767275511163742954947204915025463095737254947204322469	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
81128191	105998384178770525484328598657666025741942239544907271236665268218839095904626393051613107712468398448766976445477522099101187932778149410473925555001602574198851892654947204101266276025741996496462554529695544446432246959449168602574199251482767275511909344147027031	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
1799995	54725131213736763648102669764458398448755357906885104188901192990462639525142543358762375506425152627043623946025741910126627	22766548	10599838417877052548432859865766	17887169	35242963	46191083	3095737242477615	7526388	21373676	93266207	21373676	8958962
53023936	105998384178770525484328598657666025741945805715602574199046263911637429315822935980237190462639744944008901192954725131651998124775220965345409305161360257419925148276727551609410259075647754947204904626396163260254947204598023715494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
28645239	1059983841787705254843285986576660257419910118711637429932778146962185779842704775220915262705133257169094459410473987607489901228096534540943623946025741996496462781295277798427059449168844910772492125476727551549472046872046309573726025741954947204843074377672755177984270	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	8958962
13782295	904626397449440032246979390929602574196962185322469195890849327781483337148793909296534540998253687653454093158229332246979390929512159413089285512159419210655065345409544802742500795136594556793909296025741926730572602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	98992666
15135212	90462639744944003224697939092960257419696218532246919589084932778148802985776557042910118793277814477522099410473966029616258555566962185322469665769844223954490727123602574198968045064880503486409959840970745156127672755151215941707897336970700130957372	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	86008262
40783448	982536877655704254480274602725021327481436594556793909297078973387244603224693995824952514254602574199885219390566026602574191909344162437032602574192662142927089314	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	54779511
31259817	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741989680450767275516480824954947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
75747529	932778146025741993277814602574191163742942239544907271237249731325555001477522091690944590462639322469602574192492125476727551169094459649646290566026178757114295690676557042338579567798427059449168	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	82819348
81716967	633236026937889864444249220665092782533034245811602574195905653872360213998459952743888412549634838430146488050337328096976554607538017029101900669912181958908477154085554159477065921460257419376695986025741990221931	38645246		6867541	50134995	95398686	743732975210311	14993911	25586529	22052441	25586529	76848944
11661533	105998384178770525484328598657666025741939958249286906552514254907271235472513191011877608610946891127864454711526270322469315822937939092911637429602574199547523076727551116374295494720438810623309573723224695494720477984270	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	34760808	203534543385795670789733	52414869	203534543385795670789733	63665698
15104374	91011875472513152514254665769848901192932942678525142546519981233864552422395446534540938372201834407787005636025741927896666337399005168919371167161539050425595766025741951215941707897332492125476125663	22766548	10599838417877052548432859865766	17887169	35242963	46191083	3095737242477615	7526388	21373676	93266207	21373676	232828
40757334	1059983841787705254843285986576660257419696218532246919589084932778146025741984647384932778142274286390462639744944006962185322469555110707763586547251318992801360257419569161368576704602574198449107778828843767275511776934549472045363180327825330158109073739517159056538	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	54064603
30308565	3648102910118791165258755031403224970376681146491849624163053953691163226685951450834407904626398473618760257419232464518493191226977484542404291494393733431666	22766548	10599838417877052548432859865766	17887169	35242963	46191083	3095737242477615	42887576	91165258	63350372	91165258	77702296
76424873	1059983841787705254843285986576660257419964964629732138559449168602574197947651553631803399582499040537420922120152627061904336573439797199582274800862602574199665386736263471602574192789666637116716516891914400481539050499845526025741967964121	22766548	10599838417877052548432859865766	17887169	35242963	43577942	311641642477615	44374664	414348643385795653652193	46572108	414348643385795653652193	13744240
75209424	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741989680450767275516480824954947204904626396163260254947204598023715494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
66032539	105998384178770525484328598657666025741987665812573439794223954490727123477522091925219410771246817486127188239772497313696218532246977984270932778146025741995145630478493345494720490462639221152595494720491502546693296066665268218839095	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	54779511
34579844	9046263961904336190308495365219339958249619043363168818270446404465675845363180333587623963233151721529994048342602574193486676490003534338579562789666637116716516891959446225153905010373223602574194178770569621855029871959865766	22766548	10599838417877052548432859865766	17887169	35242963	43577942	311641642477615	44374664	414348643385795653652193	46572108	414348643385795653652193	232828
93402689	20074814411284034173763889011929744944009051024493324140132748145472513172981072399582496168820752514254907271236025741933739900984097037116716512159417078973386483500269154165491434568701258	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	50832579	4080731193277814	71439202	4080731193277814	8958962
42927018	876658123044117993277814696218532246957343979910118793277814169094456962185322469696218577984270904626393648102457521224775220990727123915025463089285388106233089285602574194864099576727551190934415494720469621857798427054947204322469549472049056602630957372	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	42958243
95873074	10599838417877052548432859865766602574193995824928690655251425490727123547251319101187760861094689112786445471152627032246931582293793909291163742960257419340644777672755111637429549472048501505030957372549472048724460	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	34760808	203534543385795670789733	52414869	203534543385795670789733	63665698
16587786	904626397449440032246979390929904626397449440090462639932778149046263974494400322469793909295121594130892855121594192106550935473041509666331582293152627051332573648102169094456025741997766773767275515133257278253303224695494720490462639223098332545913159056538602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	50249221
69407706	1059983841787705254843285986576660257419904626397449440032246979390929982536875448027486770031315822936789123870789733399582491327481452514254602574193533060331164165121594170789733697070013095737254947204322469	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	51690270
63353918	105998384178770525484328598657666025741990462639279202424100579972660618456763044775220957343979932778145761468177693467794604195693660257419345724126635692896496462140917219148246459449168148304772051105936195580	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	8958962
76004035	10599838417877052548432859865766602574192869065399582491526270760861093224697939092911637429477522093000396991011874223954490727123315822936025741948640995767275511163742954947204388106233095737254947204322469	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
33213889	904626397449440032246979390929602574195133257779842709327781490462639744944003224697939092954480274250079513659455631582293867700311721529983440798253687910118742239544602574194171043920116197602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	82819348
65459117	47854920254591319327781479390929660296161188353547854920254591319327781466029616765570427450614357343979904626398766581276557042932778146343271079390929221152596025741924921254755918049649646211883535478549202545913193277814516295206602961659449168549472049150254630957372	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	51690270
5804940	1059983841787705254843285986576660257419458057156025741990462639116374293158229359802371904626397449440089011929547251316519981247752209653454093051613602574197882884376727551609410259075647754947204904626396163260254947204598023715494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
69541864	9046263974494400322469793909299046263974494400904626399327781490462639744944003224697939092951215941308928551215941921065509354730415096663315822931526270513325736481021690944560257419738416177672755178129527278253303224695494720490462639905660262545913159056538602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	50249221
42311227	1059983841787705254843285986576660257419910118756171040910118725458024477522095617104043623945771049198959110926196488754203419487979046263926081028555716796025741996430412278966667208846260875102516891928336296087510215390507686893460875102	22766548	10599838417877052548432859865766	17887169	35242963	24913175	2608102842477615	10850498	929326452608102842477615	633973	929326452608102842477615	98840750
17708438	9046263993277814602574196534540960257419468911279327781472497313904626393995824974494400696218532246942066740892574327939092931582293547251314775220985015050338579563881062330892859101187724973134223954460257419788288437672755193277814549472043881062330957372549472043224695494720477984270	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	82819348
87540387	1059983841787705254843285986576660257419458057156025741990462639116374293158229359802371904626397449440089011929547251316519981247752209653454093051613602574199251482767275516480824954947204904626396163260254947204598023715494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
83927329	52758147151819045251425434685102007481453535189907271239327781431582293904626395751412533587623875469164633395602574198788949390727123	22766548	10599838417877052548432859865766	17887169	35242963	16012562	1147627335242963	98465849	929326451147627335242963	58371270	929326451147627335242963	54779511
95800800	9046263974494400322469793909296025741983337148793909296534540983984487462886446665268218839095422395444775220994104739255550016519981249103707744944006025741938719412415937945362558398409705362558354947204642440823099816130957372	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	17227826
10338877	105998384178770525484328598657666025741951833810602574193995824950271207602574194143486453652193910118715344461441324478684633229891364389355061322847602574199404834299260589516891986167894278966661037322344132447	22766548	10599838417877052548432859865766	17887169	35242963	43577942	311641642477615	44374664	414348643385795653652193	46572108	414348643385795653652193	98840750
70895795	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741978828843767275516480824954947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
45159300	1059983841787705254843285986576660257419518338106025741939958249502712076025741941434864536521939101187153444614413244786846332298913643893550613228476025741996496462684280935944916849263666924690752789666637116716	22766548	10599838417877052548432859865766	17887169	35242963	43577942	311641642477615	44374664	414348643385795653652193	46572108	414348643385795653652193	71874729
98368806	1059983841787705254843285986576660257419910118756171040910118725458024477522095617104043623945771049198959110926196488754203419487979046263926081028555716796025741996430412278966666403465608751025168919135583476087510215390501239171160875102	22766548	10599838417877052548432859865766	17887169	35242963	24913175	2608102842477615	10850498	929326452608102842477615	633973	929326452608102842477615	71874729
61440972	1059983841787705254843285986576660257419458057156025741990462639116374293158229359802371904626397449440089011929547251316519981247752209653454093051613602574197882884376727551609410259075647754947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
41720089	1059983841787705254843285986576660257419910118725458024477522095617104057710491989591109261964887542034194879790462639260810288743806526574413403982306025741996430412278966664352795608751025168919135583476087510215390501239171160875102	22766548	10599838417877052548432859865766	17887169	35242963	24913175	2608102842477615	10850498	929326452608102842477615	633973	929326452608102842477615	83671778
96448669	105998384178770525484328598657666025741945805715602574199046263911637429315822935980237190462639744944008901192954725131651998124775220965345409305161360257419925148276727551609410259075647754947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
11219433	10599838417877052548432859865766602574193078912275989893910118776125663904626392608102893911325213736767612566347752209260810281215146200748148777965477345430294928936025741996430412278966666403465516891913558347153905016865552	22766548	10599838417877052548432859865766	17887169	35242963	24913175	2608102842477615	10850498	929326452608102842477615	633973	929326452608102842477615	71874729
87400752	5133257932778141690944536481027655704216909445152627093277814169094452694517615262705133257932778141690944536481029825368765345409547251317655704222309833308928552440686602574195133257896161017672755127825330284648468720466488050370801847308928559056538	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	71874729
37781405	22066509278253303424581160257419590565387236021399845995274388841254963483843014648805033732809697655460753801702910190066991218195890847715408555415947706592141525817565548636025741990221931	4052139	35737466	91302620	163221	84288722	29891364436776961641528	87513137	9293264529891364436776961641528	10138475	9293264529891364436776961641528	843517
94722703	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741978828843767275516480824954947204904626396163260254947204598023715494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
32881474	10599838417877052548432859865766602574194580571560257419904626391163742931582293598023719046263974494400890119295472513165199812477522096534540930516136025741926633323702772331582293322469602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
29459724	10599838417877052548432859865766602574192869065399582491526270760861093224697939092911637429477522093000396991011874223954490727123315822936025741978828843767275511163742954947204322469549472041581090777984270	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
91283956	417489749046263974494400322469793909296025741990462639744944003158229341128403904626397449440032246979390929982536875448027486770031315822936789123870789733399582491327481460257419982536872782533092514829840970103732239840970425595765905653819093441602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	12464391
85442022	16909445932778146962185779842702230983363932631116374299327781469621857798427015262701690944551332574223954422309833308928554725131553579066962185779842706962185322469904626395251425490727123602574195133257249212547672755166345334779842706025741938810623648805039056602699369635	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	8958962
54770755	904626397449440032246979390929932778146962185322469195890849327781415262709327781451332579046263916909445315822935251425451215941308928551215941921065509101187904626397449440032246979390929602574198961610176727551513325727825330322469549472049046263928336292545913159056538602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	8958962
75892578	5133257932778141690944536481027655704216909445152627093277814169094451526270932778141690944551332577798427098253687364810266505865765570429809856959080721904626398992801360257419765570425689432850075185767275512782533027060076488050398771532308928559056538	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	71874729
99982133	10599838417877052548432859865766602574194223954490727123666526821883909590462639305161310771246839844876697644547752209910118793277814941047392555500160257419290666554489415549472041012662796496462554529695544446432246959449168602574199251482767275511909344147027031	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
79932617	417489749046263974494400322469793909296025741990462639744944003158229341128403904626397449440032246979390929982536875448027486770031315822936789123870789733399582491327481460257419982536872782533092514827672755111637429590565386025741919093441602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	12464391
97364541	1883909577984270116374296665268218839095932778147798427066652682188390954775220911637429696218532246990462639458255327188239772192595133257793191526604736960257419278253306955748590565382708931476727551568943287931915215406546681915666025741995145630478493345494720432246990462639	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	54779511
48809931	5472513121373676553579064112840389011929885104188766581233587623399582497908691936481021526270436239460257419471429744159379460257419575213796488050396134259	22766548	10599838417877052548432859865766	17887169	35242963	46191083	3095737242477615	7526388	21373676	93266207	21373676	8958962
